[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] Loaded HTML Templates (5): 
	- 
	- index.html
	- menu.html
	- menu
	- top.html

[GIN-debug] GET    /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] GET    /data/*filepath           --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /data/*filepath           --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] GET    /top                      --> github.com/TomSuzuki/recipe-wiki/pkg/controller.TopPageController (3 handlers)
[GIN-debug] GET    /                         --> github.com/TomSuzuki/recipe-wiki/pkg/controller.TopPageController (3 handlers)
[GIN-debug] Listening and serving HTTP on :8220
[GIN] 2021/02/17 - 23:13:16 | 200 |       997.9µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:26:47 | 200 |            0s |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:26:47 | 200 |      1.0011ms |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:26:47 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:26:47 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:26:47 | 200 |       999.1µs |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:26:47 | 200 |      1.0004ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:26:47 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:27:19 | 200 |            0s |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:27:19 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:27:19 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:27:19 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:27:19 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:27:19 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:27:19 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:27:46 | 200 |      1.9997ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:27:46 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:27:46 | 200 |      1.0019ms |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:27:46 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:27:46 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:27:46 | 200 |      1.0029ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:27:46 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:28:05 | 200 |            0s |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:28:05 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:28:05 | 200 |      1.0009ms |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:28:05 | 200 |      1.0009ms |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:28:05 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:28:05 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:28:05 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:28:21 | 200 |      2.0039ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:28:21 | 200 |      1.0037ms |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:28:21 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:28:21 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:28:21 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:28:21 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:28:22 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:28:28 | 200 |      1.0031ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:28:28 | 200 |      1.0004ms |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:28:28 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:28:28 | 200 |       999.9µs |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:28:28 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:28:28 | 200 |       999.3µs |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:28:28 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:28:47 | 200 |       1.001ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:28:47 | 200 |       997.1µs |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:28:47 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:28:47 | 200 |       997.3µs |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:28:47 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:28:47 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:28:47 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:29:15 | 200 |      1.0011ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:29:15 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:29:15 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:29:15 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:29:15 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:29:15 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:29:15 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:29:20 | 200 |       1.011ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:29:20 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:29:20 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:29:20 | 200 |       998.7µs |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:29:20 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:29:20 | 200 |       997.5µs |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:29:20 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:29:30 | 200 |      1.0011ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:29:30 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:29:30 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:29:30 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:29:30 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:29:30 | 200 |      1.0055ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:29:30 | 404 |      1.0016ms |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:29:33 | 200 |         998µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:29:33 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:29:33 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:29:33 | 200 |      1.0001ms |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:29:33 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:29:33 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:29:34 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:29:51 | 200 |           1ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:29:51 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:29:51 | 200 |       998.6µs |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:29:51 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:29:51 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:29:51 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:29:51 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:31:14 | 200 |       999.2µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:31:14 | 200 |      1.0017ms |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:31:14 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:31:14 | 200 |      1.0001ms |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:31:14 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:31:14 | 200 |      1.0007ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:31:14 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:31:18 | 200 |       998.6µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:31:18 | 200 |       995.4µs |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:31:18 | 200 |      1.0059ms |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:31:18 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:31:18 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:31:18 | 200 |       999.6µs |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:31:18 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:31:29 | 200 |      1.0005ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:31:29 | 200 |       994.9µs |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:31:29 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:31:29 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:31:29 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:31:29 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:31:29 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:31:46 | 200 |       997.8µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:31:46 | 200 |       999.3µs |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:31:46 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:31:46 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:31:46 | 200 |      1.0027ms |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:31:46 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:31:46 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:31:50 | 200 |      1.0016ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:31:50 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:31:50 | 200 |      1.0025ms |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:31:50 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:31:50 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:31:50 | 200 |      1.0014ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:31:50 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:32:54 | 200 |           1ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:32:54 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:32:54 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:32:54 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:32:54 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:32:54 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:32:54 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:33:22 | 200 |      1.0058ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:33:22 | 200 |       998.9µs |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:33:22 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:33:22 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:33:22 | 200 |           1ms |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:33:22 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:33:22 | 404 |      1.3257ms |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:33:30 | 200 |      1.0001ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:33:30 | 200 |      1.0009ms |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:33:30 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:33:30 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:33:30 | 200 |      1.0015ms |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:33:30 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:33:30 | 404 |       995.8µs |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:33:35 | 200 |      1.0011ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:33:35 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:33:35 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:33:35 | 200 |       997.9µs |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:33:35 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:33:35 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:33:35 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:33:50 | 200 |            0s |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:33:50 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:33:50 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:33:50 | 200 |       999.9µs |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:33:50 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:33:50 | 200 |      1.0015ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:33:50 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:34:47 | 200 |       999.9µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:34:47 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:34:47 | 200 |      1.0006ms |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:34:47 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:34:47 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:34:47 | 200 |      1.0009ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:34:47 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:35:01 | 200 |       999.8µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:35:01 | 200 |       994.6µs |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:35:01 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:35:01 | 200 |      1.0012ms |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:35:01 | 200 |      1.0012ms |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:35:01 | 200 |      1.0008ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:35:01 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:35:26 | 200 |       999.6µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:35:26 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:35:26 | 200 |      1.0015ms |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:35:26 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:35:26 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:35:26 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:35:26 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:35:31 | 200 |       999.7µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:35:31 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:35:31 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:35:31 | 200 |      1.0014ms |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:35:31 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:35:31 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:35:31 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:35:43 | 200 |      1.0017ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:35:43 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:35:43 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:35:43 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:35:43 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:35:43 | 200 |      1.0044ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:35:43 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:35:52 | 200 |       996.6µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:35:52 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:35:52 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:35:52 | 200 |       999.7µs |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:35:52 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:35:52 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:35:52 | 404 |       997.8µs |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:36:02 | 200 |      1.0015ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:36:02 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:36:02 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:36:02 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:36:02 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:36:02 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:36:02 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:36:13 | 200 |       999.2µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:36:13 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:36:13 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:36:13 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:36:13 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:36:13 | 200 |      1.0005ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:36:14 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:36:52 | 200 |       998.7µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:36:52 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:36:52 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:36:52 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:36:52 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:36:52 | 200 |      1.0034ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:36:52 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:37:04 | 200 |       997.5µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:37:04 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:37:04 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:37:04 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:37:04 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:37:04 | 200 |      1.0015ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:37:04 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:37:11 | 200 |       999.8µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:37:11 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:37:11 | 200 |            0s |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:37:11 | 200 |       997.6µs |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:37:11 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:37:11 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:37:11 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:37:18 | 200 |       998.8µs |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:37:18 | 200 |      1.0046ms |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:37:18 | 200 |      1.0043ms |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:37:18 | 200 |         995µs |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:37:18 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:37:18 | 200 |       999.2µs |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:37:19 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:37:39 | 200 |            0s |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:37:40 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:37:40 | 200 |       997.7µs |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:37:40 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:37:40 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:37:40 | 200 |       996.9µs |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:37:40 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:37:48 | 200 |            0s |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:37:48 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:37:48 | 200 |       999.6µs |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:37:48 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:37:48 | 200 |       999.7µs |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:37:48 | 200 |      1.0018ms |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:37:49 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:38:01 | 200 |      1.0024ms |             ::1 | GET      "/top"
[GIN] 2021/02/17 - 23:38:01 | 200 |            0s |             ::1 | GET      "/assets/css/style.css"
[GIN] 2021/02/17 - 23:38:01 | 200 |       999.6µs |             ::1 | GET      "/assets/css/index.css"
[GIN] 2021/02/17 - 23:38:01 | 200 |            0s |             ::1 | GET      "/assets/css/menu.css"
[GIN] 2021/02/17 - 23:38:01 | 200 |            0s |             ::1 | GET      "/assets/css/top.css"
[GIN] 2021/02/17 - 23:38:01 | 200 |            0s |             ::1 | GET      "/data/test.jpg"
[GIN] 2021/02/17 - 23:38:01 | 404 |            0s |             ::1 | GET      "/assets/favicon.ico"
[GIN] 2021/02/17 - 23:38:53 | 200 |      1.0002ms |             ::1 | GET      "/top"
